id,name
1,Van Cortlandt Park-242
2,238 St
3,231 St
4,Marble Hill-225 St
5,215 St
6,207 St
7,Dyckman St
8,191 St
9,181 St
10,168 St
11,157 St
12,145 St
13,137 St-City College
14,125 St
15,116 St-Columbia University
16,Cathedral Pkwy (110 St)
17,103 St
18,96 St
19,86 St
20,79 St
21,72 St
22,66 St-Lincoln Center
23,59 St-Columbus Circle
24,50 St
25,Times Sq-42 St
26,34 St-Penn Station
27,28 St
28,23 St
29,18 St
30,14 St
31,Christopher St-Stonewall
32,Houston St
33,Canal St
34,Franklin St
35,Chambers St
36,WTC Cortlandt
37,Rector St
38,South Ferry
39,Wakefield-241 St
40,Nereid Av
41,233 St
42,225 St
43,219 St
44,Gun Hill Rd
45,Burke Av
46,Allerton Av
47,Pelham Pkwy
48,Bronx Park East
49,E 180 St
50,West Farms Sq-E Tremont Av
51,174 St
52,Freeman St
53,Simpson St
54,Intervale Av
55,Prospect Av
56,Jackson Av
57,3 Av-149 St
58,149 St-Grand Concourse
59,135 St
60,116 St
61,Central Park North (110 St)
62,Park Place
63,Fulton St
64,Wall St
65,Clark St
66,Borough Hall
67,Hoyt St
68,Nevins St
69,Atlantic Av-Barclays Ctr
70,Bergen St
71,Grand Army Plaza
72,Eastern Pkwy-Brooklyn Museum
73,Franklin Av-Medgar Evers College
74,President St-Medgar Evers College
75,Sterling St
76,Winthrop St
77,Church Av
78,Beverly Rd
79,Newkirk Av-Little Haiti
80,Flatbush Av-Brooklyn College
81,Harlem-148 St
82,Times Square-42 St
83,Eastern Parkway-Brooklyn Museum
84,Nostrand Av
85,Kingston Av
86,Crown Heights-Utica Av
87,Sutter Ave-Rutland Rd
88,Saratoga Av
89,Rockaway Av
90,Junius St
91,Pennsylvania Av
92,Van Siclen Av
93,New Lots Av
94,Woodlawn
95,Mosholu Pkwy
96,Bedford Pk Blvd-Lehman College
97,Kingsbridge Rd
98,Fordham Rd
99,183 St
100,Burnside Av
101,176 St
102,Mt Eden Av
103,170 St
104,167 St
105,161 St-Yankee Stadium
106,138 St-Grand Concourse
107,59 St
108,Grand Central-42 St
109,14 St-Union Sq
110,Brooklyn Bridge-City Hall
111,Bowling Green
112,Eastchester-Dyre Av
113,Baychester Av
114,Morris Park
115,Pelham Bay Park
116,Buhre Av
117,Middletown Rd
118,Westchester Sq-East Tremont Av
119,Zerega Av
120,Castle Hill Av
121,Parkchester
122,St Lawrence Av
123,Morrison Av-Soundview
124,Elder Av
125,Whitlock Av
126,Hunts Point Av
127,Longwood Av
128,E 149 St
129,E 143 St-Mary's St
130,Cypress Av
131,Brook Av
132,3 Av-138 St
133,110 St
134,77 St
135,68 St-Hunter College
136,51 St
137,33 St
138,Astor Pl
139,Bleeker St
140,Spring St
141,Flushing-Main St
142,Mets-Willets Point
143,111 St
144,103 St-Corona Plaza
145,Junction Blvd
146,90 St-Elmhurst Av
147,82 St-Jackson Hts
148,74 St-Broadway
149,69 St
150,61 St-Woodside
151,52 St
152,46 St-Bliss St
153,40 St-Lowery St
154,33 St-Rawson St
155,Queensboro Plaza
156,Court Sq
157,Hunters Point Av
158,Vernon Blvd-Jackson Av
159,5 Av
160,34 St-Hudson Yards
161,Inwood-207 St
162,190 St
163,175 St
164,42 St/Port Authority Bus Terminal
165,W 4 St-Washington Sq
166,High St
167,Jay St-MetroTech
168,Hoyt-Schermerhorn
169,Utica Av
170,Broadway Junction
171,Euclid Av
172,Grant Av
173,80 St
174,88 St
175,Rockaway Blvd
176,104 St
177,Ozone Pk-Lefferts Boulevard
178,Aqueduct Racetrack
179,Aqueduct-North Conduit Av
180,Howard Beach-JFK Airport
181,Broad Channel
182,Beach 67 St
183,Beach 60 St
184,Beach 44 St
185,Beach 36 St
186,Beach 25 St
187,Far Rockaway-Mott Av
188,Beach 90 St
189,Beach 98 St
190,Beach 105 St
191,Rockaway Park-Beach 116 St
192,Bedford Park Blvd
193,182-183 Sts
194,Tremont Av
195,174-175 Sts
196,155 St
197,81 St-Museum of Natural History
198,7 Av
199,47-50 Sts-Rockefeller Ctr
200,42 St-Bryant Park
201,34 St-Herald Sq
202,Broadway-Lafayette St
203,Grand St
204,DeKalb Av
205,Prospect Park
206,Newkirk Plaza
207,Kings Hwy
208,Sheepshead Bay
209,Brighton Beach
210,163 St-Amsterdam Av
211,W 4-Washington Sq
212,Lafayette Av
213,Clinton-Washington Avs
214,Franklin Av
215,Kingston-Throop Avs
216,Ralph Av
217,Liberty Av
218,Shepherd Av
219,Norwood-205 St
220,42 St-Bryant Pk
221,36 St
222,9 Av
223,Fort Hamilton Pkwy
224,55 St
225,62 St
226,71 St
227,18 Av
228,20 Av
229,Bay Pkwy
230,25 Av
231,Bay-50 St
232,Coney Island-Stillwell Av
233,Jamaica Center-Parsons/Archer
234,Sutphin Blvd-Archer Av-JFK Airport
235,Jamaica-Van Wyck
236,Briarwood
237,Kew Gardens-Union Tpke
238,75 Av
239,Forest Hills-71 Av
240,Jackson Hts-Roosevelt Av
241,Queens Plaza
242,Court Sq-23 St
243,Lexington Av/53 St
244,5 Av/53 St
245,World Trade Center
246,Jamaica-179 St
247,169 St
248,Parsons Blvd
249,Sutphin Blvd
250,21 St-Queensbridge
251,Roosevelt Island
252,Lexington Av/63 St
253,57 St
254,47-50 Sts Rockefeller Ctr
255,2 Av
256,Delancey St-Essex St
257,East Broadway
258,York St
259,Carroll St
260,Smith-9 Sts
261,4 Av-9 St
262,15 St-Prospect Park
263,Ditmas Av
264,Avenue I
265,Avenue N
266,Avenue P
267,Avenue U
268,Avenue X
269,Neptune Av
270,W 8 St-NY Aquarium
271,21 St
272,Greenpoint Av
273,Nassau Av
274,Metropolitan Av
275,Broadway
276,Flushing Av
277,Myrtle Willoughby Avs
278,Bedford-Nostrand Avs
279,Classon Av
280,4 Av-9 Sts
281,121 St
282,Woodhaven Blvd
283,85 St-Forest Pkwy
284,75 St-Elderts Ln
285,Cypress Hills
286,Crescent St
287,Norwood Av
288,Cleveland St
289,Alabama Av
290,Chauncey St
291,Halsey St
292,Gates Av
293,Kosciuszko St
294,Myrtle Av
295,Lorimer St
296,Hewes St
297,Marcy Av
298,Bowery
299,Broad St
300,8 Av
301,6 Av
302,3 Av
303,1 Av
304,Bedford Av
305,Graham Av
306,Montrose Av
307,Morgan Av
308,Jefferson St
309,Myrtle-Wyckoff Avs
310,Wilson Av
311,Bushwick Av-Aberdeen St
312,Atlantic Av
313,Sutter Av
314,Livonia Av
315,East 105 St
316,Canarsie-Rockaway Pkwy
317,67 Av
318,63 Dr-Rego Park
319,Grand Av-Newtown
320,Elmhurst Av
321,65 St
322,Northern Blvd
323,46 St
324,Steinway St
325,Central Av
326,Knickerbocker Av
327,Seneca Av
328,Forest Av
329,Fresh Pond Rd
330,Middle Village-Metropolitan Av
331,Astoria Ditmars Blvd
332,Astoria Blvd
333,30 Av
334,36 Av
335,39 Av
336,Lexington Av/59 St
337,5 Av/59 St
338,57 St-7 Av
339,49 St
340,New Utrecht Av
341,Parkside Av
342,Cortelyou Rd
343,Avenue H
344,Avenue J
345,Avenue M
346,Neck Rd
347,Ocean Pkwy
348,Grand Av
349,34 St-Herald Square
350,8 St-NYU
351,Prince St
352,City Hall
353,Cortlandt St
354,Whitehall St-South Ferry
355,Court St
356,Union St
357,25 St
358,45 St
359,53 St
360,Bay Ridge Av
361,Bay Ridge-95 St
362,Botanic Garden
363,Astoria-Ditmars Blvd
364,57-7 Av
365,Delancey St Essex St
